FID,IID,F1,F2
1,11,-0.037,NA
2,22,-0.015,NA
3,31,-0.133,NA
5,51,0.245,NA
5,52,-0.082,NA
7,72,-0.465,NA
8,81,-0.026,NA
8,82,-0.225,NA
9,91,-0.492,0
14,141,0.269,NA
14,142,0.279,NA
16,161,-0.506,NA
16,162,-0.034,NA
18,181,-0.235,NA
18,182,0.486,NA
19,192,0.329,-0.28
21,211,0.141,0.137
21,212,-0.356,NA
22,221,0.072,0.362
24,242,0.119,0.342
25,251,-0.212,NA
30,302,-0.101,NA
32,321,-0.174,-0.451
34,341,-0.397,NA
34,342,0.137,NA
35,351,0.059,0.282
37,371,0.053,0.261
38,381,-0.976,NA
39,392,0.14,NA
43,432,0.084,-0.22
44,441,-0.577,1.269
44,442,-0.044,NA
47,472,-0.175,NA
48,481,-0.694,0.357
48,482,-0.666,0.483
49,492,-0.077,NA
49,492,-0.281,NA
50,501,0,NA
50,502,-0.554,NA
51,511,0.163,0.321
52,521,-0.033,NA
53,532,-0.236,NA
54,542,-0.166,NA
56,561,-0.243,NA
57,572,-0.241,NA
58,581,-0.099,NA
58,582,-0.12,NA
59,591,-0.042,NA
59,592,-0.492,NA
60,601,-0.196,NA
61,612,-0.141,0.031
62,621,-0.374,NA
62,622,0.032,NA
66,661,-0.109,-0.641
69,691,-0.074,NA
72,721,0.319,NA
72,722,0.067,NA
71,711,-0.026,NA
76,761,0.096,-0.641
76,762,-0.251,0.05
81,812,0.001,NA
83,831,-0.669,-1.142
83,832,-0.015,NA
84,841,0.283,-0.24
86,861,0.118,NA
86,862,-0.257,-0.644
89,892,0.24,NA
91,911,0.104,NA
91,912,0.154,NA
92,921,-0.422,NA
92,922,0.004,-0.632
93,931,0.133,0.339
94,941,0.201,NA
94,942,-0.023,NA
96,961,0.536,NA
96,962,-0.268,NA
97,971,0.032,NA
97,972,-0.471,NA
99,991,-0.377,NA
100,1001,0.371,NA
100,1002,-0.448,-0.135
102,1021,-0.357,NA
103,1031,-0.422,NA
103,1032,-0.239,NA
104,1041,-0.256,0.988
104,1042,0.052,0.879
106,1061,0.243,NA
107,1072,-0.092,NA
109,1091,-0.293,NA
110,1101,0.145,NA
112,1121,0.007,0.571
113,1131,-0.278,NA
113,1132,0.176,NA
114,1141,0.354,NA
114,1142,0.332,1.583
115,1152,-0.258,NA
116,1162,0.281,0.573
117,1171,0.008,0.27
117,1172,-0.235,NA
118,1182,NA,NA
122,1221,-0.01,-0.708
120,1201,0.007,NA
120,1202,0.536,NA
123,1231,0.067,-0.709
124,1241,0.088,NA
124,1242,0.426,NA
129,1291,0.091,NA
129,1292,-0.323,1.018
130,1301,-0.055,NA
130,1302,-0.081,-0.429
131,1311,0.028,NA
131,1312,0.018,NA
132,1321,0.176,NA
133,1332,0.35,NA
134,1341,-0.247,0.294
134,1342,0.023,NA
135,1351,-0.114,NA
139,1391,-0.037,NA
139,1392,-0.004,0.841
140,1401,0.114,NA
140,1402,0.114,NA
142,1421,0.374,NA
142,1422,0.084,NA
143,1431,-0.427,NA
147,1472,-0.746,NA
148,1481,0.054,NA
150,1502,0.058,0.196
151,1512,NA,NA
152,1521,-0.251,-0.256
155,1551,0.12,NA
155,1552,-0.302,NA
159,1591,-0.388,NA
159,1592,-0.392,NA
161,1611,0.193,-0.125
163,1631,0.274,NA
163,1632,0.248,NA
166,1661,-0.088,NA
166,1662,0.189,NA
168,1681,0.314,NA
169,1691,0.168,NA
169,1692,0.088,NA
174,1741,-0.362,NA
179,1791,-0.025,NA
180,1801,0.177,NA
180,1802,0.373,0.067
181,1811,0.111,NA
182,1821,-0.092,NA
182,1822,0.137,NA
186,1861,-0.042,0.146
186,1862,-0.099,NA
187,1871,NA,-0.263
187,1872,-0.459,NA
189,1891,-0.04,NA
189,1892,-0.51,-0.092
191,1911,0.137,NA
194,1941,NA,NA
194,1942,0.179,NA
195,1951,0.112,NA
195,1952,0.169,NA
196,1961,0.119,0.067
196,1962,0.492,NA
198,1982,0.198,NA
201,2011,-0.087,NA
203,2031,-0.524,0.602
203,2032,0.009,NA
204,2041,0.21,0.332
204,2042,-0.119,0.203
205,2051,-0.122,-0.833
205,2052,-0.128,NA
207,2071,0.259,NA
210,2101,0.135,NA
210,2102,0.656,NA
211,2112,0.018,NA
213,2131,0.239,NA
213,2132,0.011,NA
214,2142,-0.103,NA
215,2152,-0.41,NA
216,2161,-0.344,-0.252
218,2181,0.209,NA
220,2201,0.203,NA
220,2202,-0.473,NA
221,2211,NA,0.322
221,2212,-0.326,NA
224,2241,-0.014,NA
224,2242,-0.022,NA
225,2251,-0.609,NA
226,2261,-0.11,NA
227,2271,-0.047,NA
229,2291,-0.633,NA
229,2292,-0.226,NA
231,2311,0.343,NA
232,2321,0.131,NA
233,2332,-0.247,NA
234,2342,0.165,NA
235,2352,0.239,NA
236,2361,0.34,NA
238,2381,0.212,NA
239,2391,0.266,NA
239,2392,0.354,NA
240,2401,0.396,NA
240,2402,-0.618,1.492
241,2411,-0.242,-0.153
241,2412,-0.371,NA
243,2432,0.264,NA
244,2442,-0.599,1.378
246,2461,NA,NA
246,2462,-0.404,-0.048
248,2481,0.163,0
249,2492,-0.335,NA
252,2521,-0.28,0.807
252,2522,0.293,0.42
253,2531,-0.126,NA
253,2532,0.359,NA
254,2541,0.111,NA
254,2542,0.148,NA
255,2551,0.373,NA
255,2552,0.413,NA
256,2561,0.035,NA
257,2571,-0.284,NA
257,2572,-0.161,0.114
261,2611,-0.229,NA
261,2612,-0.57,NA
266,2661,0.062,NA
266,2662,0.192,NA
267,2671,0.01,NA
267,2672,0.232,NA
270,2701,0.472,NA
270,2702,-0.295,NA
277,2771,0.229,NA
279,2791,-0.178,NA
278,2781,0.36,NA
278,2782,-0.234,NA
280,2801,-0.218,0.952
280,2801,-0.117,NA
281,2811,0.233,NA
281,2812,-0.25,0.98
284,2841,0.41,NA
284,2842,0.335,0.076
285,2851,-0.085,0.042
285,2852,0.085,NA
286,2861,-0.469,NA
286,2862,-0.407,NA
287,2872,0.244,NA
288,2881,-0.017,-1.001
288,2882,-0.122,NA
290,2901,-0.078,NA
290,2902,-0.505,NA
292,2922,-0.212,0.496
293,2932,-0.196,0.144
294,2942,0.55,0.212
296,2962,-0.205,NA
297,2971,0.26,NA
297,2972,0.378,NA
298,2981,0.148,-0.058
298,2982,0.034,NA
300,3001,-0.097,NA
300,3002,-0.131,0.205
303,3031,0.035,NA
303,3032,0.256,NA
306,3062,-0.291,NA
308,3081,-0.297,NA
308,3082,0.054,NA
312,3121,0.43,NA
312,3122,-0.614,2.34
313,3131,0.018,-0.324
313,3132,NA,NA
314,3141,0.043,NA
314,3142,0.051,NA
316,3162,-0.054,NA
317,3172,0.112,0.538
318,3181,0.116,NA
318,3182,0.081,NA
320,3201,-0.306,NA
320,3202,-0.164,NA
321,3211,-0.28,-0.838
321,3212,-0.266,NA
322,3221,0.21,NA
322,3222,-0.616,0.05
323,3232,0.495,NA
325,3251,0.469,NA
325,3252,-0.507,1.884
327,3271,-0.288,NA
327,3272,0.097,NA
328,3282,-0.245,NA
329,3291,-0.394,0.417
329,3292,0.062,1.648
330,3301,-0.306,NA
330,3302,0.151,NA
332,3321,-0.251,-0.66
332,3322,NA,NA
334,3341,0.069,-0.177
335,3351,0.239,NA
335,3352,0.026,NA
336,3361,0.503,NA
337,3371,-0.015,0
340,3401,0.396,NA
340,3402,0.087,0.034
341,3411,0.147,NA
341,3412,0.041,0.009
344,3442,-0.385,NA
346,3462,0.065,NA
350,3501,-0.146,NA
352,3521,-0.219,0.498
353,3531,0.068,NA
353,3532,0.121,NA
354,3541,NA,NA
356,3561,0.318,NA
357,3571,0.04,-0.122
357,3572,0.03,NA
359,3591,0.096,-0.61
359,3592,0.337,NA
361,3611,-0.661,NA
362,3621,0.104,NA
362,3622,-0.264,-0.832
363,3631,0.037,-0.062
365,3651,0.034,NA
365,3652,-0.047,-0.822
367,3672,0.374,NA
368,3681,-0.425,NA
368,3682,0.244,NA
371,3711,-0.308,NA
371,3712,0.365,NA
369,3692,0.401,NA
370,3702,0.024,NA
375,3751,-0.708,NA
375,3752,-0.027,NA
376,3761,-0.081,NA
378,3781,-0.368,-0.903
378,3782,-0.023,NA
379,3792,0.375,NA
380,3801,0.12,NA
381,3811,-0.438,NA
381,3812,-0.297,NA
382,3821,-0.125,NA
388,3881,-0.45,NA
396,3962,-0.077,NA
398,3981,0.401,NA
399,3991,-0.621,NA
399,3992,-0.419,NA
401,4011,0.314,NA
403,4031,NA,1.363
403,4032,0.285,NA
406,4061,-0.001,NA
407,4071,-0.11,NA
407,4072,-0.506,0.857
408,4081,0.205,NA
408,4082,0.15,NA
409,4092,-0.225,1.142
410,4101,0.122,0.788
410,4102,0.257,NA
411,4111,-0.231,NA
414,4141,0.087,NA
414,4142,-0.251,NA
417,4171,-0.382,-0.293
418,4181,-0.223,0.473
441,4411,-0.376,0.048
441,4412,0.282,-1.033
422,4221,0.213,0
425,4252,0.006,NA
428,4282,0.426,NA
430,4301,-0.211,NA
431,4311,0.151,-0.131
431,4312,-0.15,NA
432,4322,-0.041,0.683
433,4331,0.081,0.756
433,4332,0.142,0.116
434,4342,-0.265,NA
435,4351,-0.069,0.028
435,4352,-0.273,0.863
436,4361,-0.146,NA
438,4381,0.319,NA
438,4382,0.21,-0.234
440,4401,NA,NA
442,4421,0.409,NA
443,4431,0.027,NA
443,4432,-0.63,NA
445,4451,-0.102,NA
446,4462,0.05,0.41
447,4471,-0.013,NA
447,4472,0.181,NA
449,4491,-0.005,NA
449,4492,0.152,NA
450,4502,-0.013,NA
454,4542,-0.395,NA
455,4552,0.07,NA
459,4592,0.16,NA
460,4601,0.032,NA
464,4641,0.118,NA
465,4651,0.029,NA
465,4652,-0.07,0.243
467,4671,-0.271,NA
467,4672,0.183,NA
468,4681,-0.286,NA
470,4701,0.12,NA
470,4702,0.068,NA
472,4721,NA,NA
472,4722,-0.506,NA
473,4731,-0.202,NA
473,4732,0.015,NA
474,4742,0.112,0.773
475,4751,NA,NA
476,4761,-0.064,-0.723
476,4762,0.497,0
479,4791,0.191,NA
481,4812,0.198,0.804
483,4832,0.003,-0.046
485,4851,0.269,NA
485,4852,-0.005,NA
486,4861,-0.023,NA
486,4862,-0.05,NA
487,4871,-0.308,NA
487,4872,-0.49,-0.041
488,4881,0.318,0.171
488,4882,0.283,NA
490,4901,-0.723,0.293
490,4902,-0.201,NA
491,4911,0.285,NA
492,4921,0.31,NA
492,4922,0.086,NA
498,4982,-0.1,NA
499,4991,0.031,NA
501,5012,0.08,NA
503,5032,-0.181,NA
504,5041,-0.141,NA
504,5042,0.459,-0.843
505,5051,-0.114,NA
506,5061,-0.081,NA
506,5062,-0.181,NA
508,5081,-0.219,-0.711
508,5082,-0.335,0.108
510,5101,0.149,NA
510,5102,0.181,NA
511,5111,0.08,NA
511,5112,0.202,NA
512,5122,-0.54,NA
513,5131,0.402,NA
513,5132,0.313,NA
514,5141,-0.032,0.127
514,5142,-0.082,NA
516,5162,-0.476,NA
517,5171,-0.82,NA
517,5172,-0.44,NA
518,5181,NA,NA
518,5182,0.222,0.25
519,5191,0.283,NA
519,5192,0.167,0.408
520,5201,-0.327,NA
520,5202,-0.086,NA
521,5212,0.528,0.18
522,5221,0.387,NA
524,5241,0.238,NA
526,5262,0.239,-0.832
528,5281,0.145,NA
528,5282,0.027,NA
529,5292,0.076,NA
530,5302,-0.382,0.293
533,5331,-0.227,NA
533,5332,0.083,NA
534,5341,0.156,-0.724
535,5351,0.337,NA
535,5352,0.078,NA
536,5361,0.281,NA
536,5362,0.225,NA
537,5372,-0.117,1.107
538,5381,0.045,NA
539,5391,0.095,NA
541,5411,0.719,-0.545
542,5422,0.15,-0.491
547,5471,-0.26,0.61
551,5511,0.391,NA
558,5581,0.056,NA
558,5582,-0.215,NA
559,5591,-0.203,NA
559,5592,0.033,NA
563,5631,-0.035,NA
563,5632,-0.077,NA
565,5651,-0.042,NA
565,5652,-0.19,NA
567,5671,0.354,NA
568,5681,-0.116,NA
570,5701,-0.221,NA
573,5732,-0.702,-0.63
574,5741,0.397,NA
575,5751,-0.251,NA
575,5752,0.019,NA
576,5762,-0.152,NA
577,5771,0.48,NA
577,5772,-0.453,NA
578,5782,0.273,NA
579,5791,-0.087,NA
580,5801,0.109,NA
580,5802,0.026,0.086
583,5832,-0.375,NA
586,5861,0.022,NA
587,5871,0.266,-0.57
587,5872,0,0.959
591,5911,0.072,NA
591,5912,0.382,NA
593,5932,0.103,NA
595,5952,-0.007,NA
598,5981,-0.504,0.487
598,5982,0.095,NA
600,6002,-0.609,-0.191
602,6021,0.001,NA
602,6022,-0.18,NA
605,6052,0.036,NA
604,6041,-0.009,NA
604,6042,0.266,NA
606,6061,-0.007,NA
607,6071,0.135,NA
607,6072,-0.067,NA
608,6081,-0.439,NA
608,6082,-0.566,NA
609,6092,0.028,NA
610,6101,0.077,-0.413
611,6111,0.005,NA
611,6112,-0.698,0.331
613,6131,0.128,NA
613,6132,0.42,NA
616,6161,0.007,NA
616,6162,-0.068,-0.266
617,6171,-0.006,0.441
617,6172,-0.317,NA
618,6181,0.103,NA
619,6191,-0.366,NA
619,6192,0.227,0.363
620,6201,0.231,NA
620,6202,0.229,NA
621,6211,0.039,NA
621,6212,NA,NA
622,6222,-0.265,NA
623,6231,-0.549,-0.23
623,6232,-0.421,NA
624,6241,0.252,NA
624,6242,0.063,NA
626,6261,NA,NA
626,6262,-0.762,NA
627,6271,0.13,0.403
628,6282,-0.11,NA
630,6302,0.207,NA
632,6321,NA,NA
635,6352,-0.436,-0.108
637,6371,-0.243,NA
638,6382,-0.328,-0.611
641,6411,0.005,-1.168
641,6412,-0.178,-0.002
642,6421,-0.136,NA
642,6422,-0.065,0.787
